-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:1-26:12
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\19704aab8991089a49f262ac7249b3c0\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\19704aab8991089a49f262ac7249b3c0\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\19704aab8991089a49f262ac7249b3c0\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\dc511c77bd4d1030218bac52d160013a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\dc511c77bd4d1030218bac52d160013a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\dc511c77bd4d1030218bac52d160013a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\dc511c77bd4d1030218bac52d160013a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\dc511c77bd4d1030218bac52d160013a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\dc511c77bd4d1030218bac52d160013a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\5d7199aa413af87709ca68f4db06f10d\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\5d7199aa413af87709ca68f4db06f10d\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\5d7199aa413af87709ca68f4db06f10d\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\f1f983bd898d48c24f87629b6705f478\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\f1f983bd898d48c24f87629b6705f478\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\f1f983bd898d48c24f87629b6705f478\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\f1f983bd898d48c24f87629b6705f478\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\f1f983bd898d48c24f87629b6705f478\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\f1f983bd898d48c24f87629b6705f478\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\53a69e22863b2a8f0f4ccc42b62c3733\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\53a69e22863b2a8f0f4ccc42b62c3733\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\53a69e22863b2a8f0f4ccc42b62c3733\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\53a69e22863b2a8f0f4ccc42b62c3733\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\53a69e22863b2a8f0f4ccc42b62c3733\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\53a69e22863b2a8f0f4ccc42b62c3733\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\transforms-4\86a2c0c9ca902e98aedbd6dbca9fa98f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\transforms-4\86a2c0c9ca902e98aedbd6dbca9fa98f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\transforms-4\86a2c0c9ca902e98aedbd6dbca9fa98f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\transforms-4\86a2c0c9ca902e98aedbd6dbca9fa98f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\ea5cc3de315dfef0aac55a94790a3bad\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\ea5cc3de315dfef0aac55a94790a3bad\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\ea5cc3de315dfef0aac55a94790a3bad\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\8f80f3519c621d01117951a72ea8d838\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\8f80f3519c621d01117951a72ea8d838\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\8f80f3519c621d01117951a72ea8d838\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\8f80f3519c621d01117951a72ea8d838\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\8f80f3519c621d01117951a72ea8d838\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\8f80f3519c621d01117951a72ea8d838\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\8f80f3519c621d01117951a72ea8d838\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\8f80f3519c621d01117951a72ea8d838\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\8f80f3519c621d01117951a72ea8d838\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\admin\.gradle\caches\transforms-4\a22eedcd91bb65cf464c1bbd0c1fb63f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\admin\.gradle\caches\transforms-4\a22eedcd91bb65cf464c1bbd0c1fb63f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\3e8ff8e758dbaa8ab41cdb6f4aca5bd2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\e5ca986ce4c0736f62e39f0430b981ea\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\e5ca986ce4c0736f62e39f0430b981ea\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\transforms-4\d120bef943824fc6f13b3acae270cfa5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\transforms-4\d120bef943824fc6f13b3acae270cfa5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\94f3abfa7e3ff0a62b2559aa161a693f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\94f3abfa7e3ff0a62b2559aa161a693f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\3e8ff8e758dbaa8ab41cdb6f4aca5bd2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\3e8ff8e758dbaa8ab41cdb6f4aca5bd2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\3e8ff8e758dbaa8ab41cdb6f4aca5bd2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\3e8ff8e758dbaa8ab41cdb6f4aca5bd2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\3e8ff8e758dbaa8ab41cdb6f4aca5bd2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\3e8ff8e758dbaa8ab41cdb6f4aca5bd2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\3e8ff8e758dbaa8ab41cdb6f4aca5bd2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\4ca318dfaa31f77dfa7e6df5f08cf81f\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\4ca318dfaa31f77dfa7e6df5f08cf81f\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\4ca318dfaa31f77dfa7e6df5f08cf81f\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\4ca318dfaa31f77dfa7e6df5f08cf81f\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\4ca318dfaa31f77dfa7e6df5f08cf81f\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\4ca318dfaa31f77dfa7e6df5f08cf81f\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\4ca318dfaa31f77dfa7e6df5f08cf81f\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\4ca318dfaa31f77dfa7e6df5f08cf81f\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\4ca318dfaa31f77dfa7e6df5f08cf81f\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\4ca318dfaa31f77dfa7e6df5f08cf81f\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\e5ca986ce4c0736f62e39f0430b981ea\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\e5ca986ce4c0736f62e39f0430b981ea\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\e5ca986ce4c0736f62e39f0430b981ea\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\transforms-4\8ba865e351800bfc742fb26480863aea\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\transforms-4\8ba865e351800bfc742fb26480863aea\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\transforms-4\8ba865e351800bfc742fb26480863aea\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
